Country,Code,Year,P90,P10
Albania,ALB,1996,13.18,3.7
Albania,ALB,2002,13.98,3.51
Albania,ALB,2005,15.44,3.99
Albania,ALB,2008,16.44,4.6
Albania,ALB,2012,16,4.41
Albania,ALB,2014,19.06,3.68
Albania,ALB,2015,22.06,4.8
Albania,ALB,2016,23.16,4.7
Albania,ALB,2017,22.72,4.91
Albania,ALB,2018,23.32,5.47
Albania,ALB,2019,27.58,6.65
Algeria,DZA,1988,12.62,2.46
Algeria,DZA,1995,13.12,2.54
Algeria,DZA,2011,15.06,4.49
Angola,AGO,2000,14.48,1.18
Angola,AGO,2008,12.54,1.83
Angola,AGO,2018,10.72,1.07
Argentina - urban,,1980,63.55,8.82
Argentina - urban,,1986,69.75,9.82
Argentina - urban,,1987,64,7.65
Argentina - urban,,1991,43.8,5.75
Argentina - urban,,1992,47.4,5.87
Argentina - urban,,1993,46.75,5.54
Argentina - urban,,1994,45.8,5.35
Argentina - urban,,1995,46.7,4.51
Argentina - urban,,1996,44.7,4.07
Argentina - urban,,1997,48.2,4.33
Argentina - urban,,1998,45.9,3.91
Argentina - urban,,1999,44.35,3.76
Argentina - urban,,2000,43.7,3.43
Argentina - urban,,2001,41.6,2.54
Argentina - urban,,2002,28.1,1.87
Argentina - urban,,2003,38.85,3.21
Argentina - urban,,2004,42.35,3.74
Argentina - urban,,2005,45.35,4.21
Argentina - urban,,2006,49.4,4.92
Argentina - urban,,2007,51.25,5.34
Argentina - urban,,2008,51.95,5.53
Argentina - urban,,2009,53.35,5.91
Argentina - urban,,2010,54.8,6.41
Argentina - urban,,2011,58.4,7.19
Argentina - urban,,2012,56.75,7.5
Argentina - urban,,2013,57.15,7.5
Argentina - urban,,2014,54.05,7.13
Argentina - urban,,2016,56.25,7.27
Argentina - urban,,2017,58.4,7.86
Argentina - urban,,2018,53.25,7
Argentina - urban,,2019,52.25,6.43
Argentina - urban,,2020,46.15,5.68
Armenia,ARM,1996,12.64,1.89
Armenia,ARM,1999,8.69,2.03
Armenia,ARM,2001,8.64,1.92
Armenia,ARM,2002,8.81,2.15
Armenia,ARM,2003,8.38,2.33
Armenia,ARM,2004,10.92,2.59
Armenia,ARM,2005,11.76,3.04
Armenia,ARM,2006,11.22,3.2
Armenia,ARM,2007,13.1,3.36
Armenia,ARM,2008,13.04,3.75
Armenia,ARM,2009,11.64,3.4
Armenia,ARM,2010,11.76,3.37
Armenia,ARM,2011,11.98,3.38
Armenia,ARM,2012,12.26,3.51
Armenia,ARM,2013,13.12,3.5
Armenia,ARM,2014,13.18,3.52
Armenia,ARM,2015,13.64,3.7
Armenia,ARM,2016,15.06,3.7
Armenia,ARM,2017,14.08,3.85
Armenia,ARM,2018,14,3.71
Armenia,ARM,2019,12.56,3.67
Armenia,ARM,2020,11.74,4.01
Australia,AUS,1981,68.75,15.78
Australia,AUS,1985,72.65,16.08
Australia,AUS,1989,74.25,16.08
Australia,AUS,1995,67.75,15.3
Australia,AUS,2001,78,17.32
Australia,AUS,2003,80.2,17.94
Australia,AUS,2004,86.25,20.34
Australia,AUS,2008,109.2,23.8
Australia,AUS,2010,108.7,24.04
Australia,AUS,2014,114.6,26.16
Australia,AUS,2016,111.6,25.42
Australia,AUS,2018,113.4,25.06
Austria,AUT,1987,74.55,26.06
Austria,AUT,1994,87.7,23.18
Austria,AUT,1995,77.7,17.26
Austria,AUT,1997,86.9,22.3
Austria,AUT,2000,89.2,24.58
Austria,AUT,2003,91.1,24.9
Austria,AUT,2004,96.4,26.38
Austria,AUT,2005,91.3,26
Austria,AUT,2006,93.6,26.26
Austria,AUT,2007,100.8,25.5
